
MED 3.11 MED4
33 132 4 26 127 6 132 47 0 64
0 4 5 6 7 8 8 9 10 9 10 1 2 3 3 1 2 11 12 13 12 14 15 16 17 18 19 18 23 20 20 21 22 21 24 28 28 25 26 25 27 29 29 30 30 31 32
64 9 0 1
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 1 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 2 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 3 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 4 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 5 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 6 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 7 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 8 0 0 0 0 0
64 9 0 2
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 9 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 10 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 11 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 12 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 13 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 14 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 15 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 16 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 17 0 0 0 0 0
64 9 0 3
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 18 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 19 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 20 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 21 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 22 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 23 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 24 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 25 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 26 0 0 0 0 0
64 6 0 4
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 27 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 28 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 29 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 30 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 31 0 0 0 0 0
64 64 128 -24 0 0 0 0 0 0 32 0 0 0 0 0
64 1 0 5
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
48 48 48 48 48 48 48 48 48 48 48 48 36 36 36 36 36 36 36 36 36 36 36 36 24 24 24 24 24 24 24 24 24 24 24 24 12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 33 0 0 0 0 0
64 1 0 6
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
