<unnamed>
OctaMED Soundstudio MMD3
8 128 16 7 6 6 54 12 0 64
0 1 0 2 3 4 3 4 5 7 5 6
64 1 4095 music de r-type
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 16 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 by toady
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 1 0 0 0 0 0
64 1 4095 01-05-98
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 2 0 0 0 0 0
64 0 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 3 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 4 0 0 0 0 0
64 1 4095 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 36 0 0 0 0 0 0 5 0 0 0 0 0
64 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
64 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
64 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
64 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
64 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
64 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
64 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
64 1cc783b43c5c87cad03055173a3b6346
64 9569aa5ee5b6c603e4b84cad09106d30
64 54283c99515894cbd4da727ee442e725
64 3cdf82916d41948b93659bdbd2564f6c
64 8890d8701cf072d7f8dca5e4e0b20988
64 8890d8701cf072d7f8dca5e4e0b20988
64 0d21dff26f7b364b8b198e8b9adbc80c
64 8890d8701cf072d7f8dca5e4e0b20988
64 b53287a563975fb5d367f7fc1013753f
64 bf619eac0cdf3f68d496ea9344137e8b
64 687a6620325b0e84bfaafcbe2787eeaa
64 6740e4057c6ea2e6f7966c3c8172618c
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 93419dacce31b9613cd48050722ad2fd
64 6656e7ddf49bf965a3028d434076b496
64 54283c99515894cbd4da727ee442e725
64 ed76cade51b3d235310440781518cfe3
64 8890d8701cf072d7f8dca5e4e0b20988
64 8890d8701cf072d7f8dca5e4e0b20988
64 0d21dff26f7b364b8b198e8b9adbc80c
64 8890d8701cf072d7f8dca5e4e0b20988
64 b53287a563975fb5d367f7fc1013753f
64 bf619eac0cdf3f68d496ea9344137e8b
64 11dfec81ca93cf1f165d6a2f455a1fed
64 cc2ef4152b810a20ac3036ad0046edc7
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 93419dacce31b9613cd48050722ad2fd
64 6656e7ddf49bf965a3028d434076b496
64 54283c99515894cbd4da727ee442e725
64 ed76cade51b3d235310440781518cfe3
64 8890d8701cf072d7f8dca5e4e0b20988
64 8890d8701cf072d7f8dca5e4e0b20988
64 0d21dff26f7b364b8b198e8b9adbc80c
64 8890d8701cf072d7f8dca5e4e0b20988
64 0395d38d38c45e1949518aee06442f97
64 bf619eac0cdf3f68d496ea9344137e8b
64 11dfec81ca93cf1f165d6a2f455a1fed
64 cc2ef4152b810a20ac3036ad0046edc7
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 4039f3a51e6c733612fe7fae4610e3b4
64 e321c03dfc0d07ec66a29d267b13e02b
64 b4d7ed841e75842c23c48e8a4c7914cd
64 bb86a700c4739c7e013249d07b1efe4b
64 fd7a865f5dd91030e68a6e1307bddf64
64 fd7a865f5dd91030e68a6e1307bddf64
64 7fcf1c46b9811e77a9cfbb8b607db8a4
64 fd7a865f5dd91030e68a6e1307bddf64
64 e321c03dfc0d07ec66a29d267b13e02b
64 3cdf82916d41948b93659bdbd2564f6c
64 e321c03dfc0d07ec66a29d267b13e02b
64 e321c03dfc0d07ec66a29d267b13e02b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 4039f3a51e6c733612fe7fae4610e3b4
64 e321c03dfc0d07ec66a29d267b13e02b
64 b4d7ed841e75842c23c48e8a4c7914cd
64 bb86a700c4739c7e013249d07b1efe4b
64 fd7a865f5dd91030e68a6e1307bddf64
64 fd7a865f5dd91030e68a6e1307bddf64
64 3765370f5bf67ea392ac30bf8580ee8c
64 fd7a865f5dd91030e68a6e1307bddf64
64 bf619eac0cdf3f68d496ea9344137e8b
64 ed76cade51b3d235310440781518cfe3
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 4039f3a51e6c733612fe7fae4610e3b4
64 703a3eb0c0a1c79e347ec7f844ab67a6
64 b4d7ed841e75842c23c48e8a4c7914cd
64 bb86a700c4739c7e013249d07b1efe4b
64 fd7a865f5dd91030e68a6e1307bddf64
64 fd7a865f5dd91030e68a6e1307bddf64
64 6876a0d454884598b9ecdeeb8df405a3
64 fd7a865f5dd91030e68a6e1307bddf64
64 1cc783b43c5c87cad03055173a3b6346
64 3cdf82916d41948b93659bdbd2564f6c
64 09d9ea18903f8df8f30e1063feefd4d6
64 cde1fe72874a0894c64cf922c1f38d02
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 4039f3a51e6c733612fe7fae4610e3b4
64 d5ecc472c6a07215ebb24dcfb02ca879
64 b4d7ed841e75842c23c48e8a4c7914cd
64 bb86a700c4739c7e013249d07b1efe4b
64 fd7a865f5dd91030e68a6e1307bddf64
64 fd7a865f5dd91030e68a6e1307bddf64
64 9ef6e3eb9a7ce1ea6a3ff37d03608082
64 fd7a865f5dd91030e68a6e1307bddf64
64 f5e16f578b07622dc0dfb3230bc5a668
64 ed76cade51b3d235310440781518cfe3
64 9635d7eef4e6aa5d0b906f82127c4d4f
64 b4b93a06b5bc6f67f6881088d7e04d06
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 4039f3a51e6c733612fe7fae4610e3b4
64 d5ecc472c6a07215ebb24dcfb02ca879
64 b4d7ed841e75842c23c48e8a4c7914cd
64 bb86a700c4739c7e013249d07b1efe4b
64 fd7a865f5dd91030e68a6e1307bddf64
64 fd7a865f5dd91030e68a6e1307bddf64
64 9ef6e3eb9a7ce1ea6a3ff37d03608082
64 fd7a865f5dd91030e68a6e1307bddf64
64 93419dacce31b9613cd48050722ad2fd
64 ed76cade51b3d235310440781518cfe3
64 9635d7eef4e6aa5d0b906f82127c4d4f
64 b4b93a06b5bc6f67f6881088d7e04d06
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
1508 1338 1508 2 f416d84fa049226a20c38cc5ec2fdb99 
2222 1464 2160 2 735abb5c3ea4fd12a23c156d9f208503 
738 0 0 0 2528927230f2790aa9e62489fa2afbb4 
598 0 0 0 25344d5947c886dc48cf314706e5c92a 
796 0 0 0 6908ad36697c3abc1cf9aee1efa3459d 
5808 664 5672 2 30ade2edbd4e706317b841977c16325b 
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
255 64 0
0 64 0
