
Asylum Music Format v1.0
15 120 8 11 11 5 125 23 0 64
0 1 2 3 4 4 6 4 5 5 13 7 7 8 9 10 10 11 12 4 4 5 14
64 1 0 Bass
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 0 0 0 0 0 0
64 1 0 Snare
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
53 64 128 0 0 0 0 0 0 0 1 0 0 0 0 0
64 1 0 Static
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 2 0 0 0 0 0
64 1 0 Metal
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 3 0 0 0 0 0
64 1 0 HiHat Closed
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 4 0 0 0 0 0
64 1 0 HiHats Open
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
48 64 128 0 0 0 0 0 0 0 5 0 0 0 0 0
64 1 0 Slapbas1.pat
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 44 0 0 0 0 0 0 6 0 0 0 0 0
64 1 0 Rave Sound
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 7 0 0 0 0 0
64 1 0 Superbass!
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 8 0 0 0 0 0
64 1 0 Death Guitar...
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
48 64 128 0 0 0 0 0 0 0 9 0 0 0 0 0
64 1 0 SCREEEECH!
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 0 0 10 0 0 0 0 0
64 0 1 2 3 4 5 6 7
64 8 9 10 11 12 13 14 15
64 16 17 18 19 20 21 22 23
64 24 25 26 27 28 29 30 31
64 32 33 34 35 36 37 38 39
64 40 41 42 43 44 45 46 47
64 48 49 50 51 52 53 54 55
64 56 57 58 59 60 61 62 63
64 64 65 66 67 68 69 70 71
64 72 73 74 75 76 77 78 79
64 80 81 82 83 84 85 86 87
64 88 89 90 91 92 93 94 95
64 96 97 98 99 100 101 102 103
64 104 105 106 107 108 109 110 111
64 112 113 114 115 116 117 118 119
64 5067449624926dab9969b33ef603973a
64 86f03d2ccf32ee87524a6fc646bf3aa0
64 60ea6fa004f9d960d702ebc5de351c0f
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 fead432c248deb5ce5a14aa56bd357c7
64 24059215d26c0861bccea149654c22d9
64 60ea6fa004f9d960d702ebc5de351c0f
64 5067449624926dab9969b33ef603973a
64 9ea084dcc828044255e0765c63bf92c6
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 fead432c248deb5ce5a14aa56bd357c7
64 cb0547dba67ac95a89769d91ba91aca1
64 60ea6fa004f9d960d702ebc5de351c0f
64 5067449624926dab9969b33ef603973a
64 6116289f2477bf1015cdaf1dd2489101
64 ac6801058ded058e357b7b0c57c28d2a
64 9acfea7d06e3586762938a036e453534
64 43aefe71a6b300ae99ea63361804d63f
64 fead432c248deb5ce5a14aa56bd357c7
64 cb0547dba67ac95a89769d91ba91aca1
64 60ea6fa004f9d960d702ebc5de351c0f
64 5067449624926dab9969b33ef603973a
64 6116289f2477bf1015cdaf1dd2489101
64 f47d70fc365e0a4cf4704d91bdda246f
64 9acfea7d06e3586762938a036e453534
64 bf619eac0cdf3f68d496ea9344137e8b
64 fead432c248deb5ce5a14aa56bd357c7
64 cb0547dba67ac95a89769d91ba91aca1
64 60ea6fa004f9d960d702ebc5de351c0f
64 36443a2e6dcfe805d8025df59ad6fe47
64 6116289f2477bf1015cdaf1dd2489101
64 d8f6fee5529a658453068707d4c082d8
64 9acfea7d06e3586762938a036e453534
64 3fe16243637413afa937411b500ac5b9
64 20d59df9b23332e110eb884ad2a61762
64 fcae049e3524869ae8e7773765d10290
64 60ea6fa004f9d960d702ebc5de351c0f
64 c01e97b02b71ea5401b993c487e84e82
64 d2460ac28ed8c3e79838bb18f8da1f40
64 5b5fc94895b203d62cc899a6d3a4940e
64 7da30fabe9c88f7ca44e953f2b3fc063
64 43aefe71a6b300ae99ea63361804d63f
64 fead432c248deb5ce5a14aa56bd357c7
64 393ccae0a1aa5c1e71355ad3b36538b9
64 60ea6fa004f9d960d702ebc5de351c0f
64 5067449624926dab9969b33ef603973a
64 25647e5fb1b5094cac9036129c0ee936
64 fa3e6eecdd28d5385c24cdeceb661237
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 7e6129e6fca559e5ebc0eb610116802c
64 f447afec66c78c2f6dcfd4d1b30ee76d
64 60ea6fa004f9d960d702ebc5de351c0f
64 0e67e6e64b85b1d1027a8292835a9369
64 8464c5b0e12ba226a76d3cc47f18d269
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 22d61579bf9620d98a1bc55a569df47e
64 f447afec66c78c2f6dcfd4d1b30ee76d
64 60ea6fa004f9d960d702ebc5de351c0f
64 000ed015b7f804533e2e85b506405876
64 8464c5b0e12ba226a76d3cc47f18d269
64 1550b9cc6810919c15060053794be6a0
64 5f769dbd9f2402e5767ecd6941545052
64 bf619eac0cdf3f68d496ea9344137e8b
64 22d61579bf9620d98a1bc55a569df47e
64 f447afec66c78c2f6dcfd4d1b30ee76d
64 60ea6fa004f9d960d702ebc5de351c0f
64 000ed015b7f804533e2e85b506405876
64 8464c5b0e12ba226a76d3cc47f18d269
64 ad2a3522a486facca11d9668bcae742a
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 22d61579bf9620d98a1bc55a569df47e
64 f447afec66c78c2f6dcfd4d1b30ee76d
64 60ea6fa004f9d960d702ebc5de351c0f
64 000ed015b7f804533e2e85b506405876
64 8464c5b0e12ba226a76d3cc47f18d269
64 24bcb22fb99e9832051359c8bc1051b6
64 355d5929f829467df6b5f012cea6e76c
64 ad2a3522a486facca11d9668bcae742a
64 2e2ba0f1e5552fffd4e4e43090bb8782
64 92caa699c7d2c7198cb6f3fb919f4474
64 60ea6fa004f9d960d702ebc5de351c0f
64 e1ea4a807bc1bdcc0e073f950f2959cc
64 8464c5b0e12ba226a76d3cc47f18d269
64 e0e132cef8f4b9f675e5b5b7c25778b3
64 5f769dbd9f2402e5767ecd6941545052
64 1c3a72e3d1692509a5fe8da9e40b5882
64 2e2ba0f1e5552fffd4e4e43090bb8782
64 92caa699c7d2c7198cb6f3fb919f4474
64 60ea6fa004f9d960d702ebc5de351c0f
64 956589c10b52bde406f0c6102d6987b1
64 8464c5b0e12ba226a76d3cc47f18d269
64 e0e132cef8f4b9f675e5b5b7c25778b3
64 5f769dbd9f2402e5767ecd6941545052
64 07a147f47b80a8be62407448ab1219eb
64 960b4353b2d8d307ae2ae5497c084a55
64 1b85824160fb8837cba136c1b17f2e19
64 5b2709e70bceb6d7e5593447c3204ced
64 bf619eac0cdf3f68d496ea9344137e8b
64 80d218618a2158082cd3e2d2523940d6
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 20d59df9b23332e110eb884ad2a61762
64 fcae049e3524869ae8e7773765d10290
64 60ea6fa004f9d960d702ebc5de351c0f
64 c01e97b02b71ea5401b993c487e84e82
64 d2460ac28ed8c3e79838bb18f8da1f40
64 5b5fc94895b203d62cc899a6d3a4940e
64 7da30fabe9c88f7ca44e953f2b3fc063
64 ad2a3522a486facca11d9668bcae742a
5402 0 0 0 031db43a00a55865bb8aa02bdfc37f29 
5424 0 0 0 4e6c0207ec89ab21e3b7b361821a0d46 
20418 0 0 0 f4b2faa06d099bab53272c7243ed6171 
12108 0 0 0 c2a8f62f0efa247c24bfe3f5d9a0ebd4 
1372 0 0 0 f20aeeecd755185cddb08d67acc4b404 
8421 0 0 0 644e1dd4f5f43ea6f296dc8ef7cef7e1 
13365 12932 13349 2 1cac24425b75f2f5f112943aa836a3f1 
13324 4864 13260 2 6a7c1734b0f16f91cb1521f7613c6476 
5366 0 0 0 c6ed246ae191f5c08a71db2fc8429bbd 
9050 2870 9050 2 e7cc164113965782d927d372c03a5520 
21369 0 0 0 43b18b8098af4095d9e47a610c875c02 
0 64 0
255 64 0
255 64 0
0 64 0
0 64 0
255 64 0
255 64 0
0 64 0
