
OctaMED 4.00 MMD1
41 492 12 1 3 8 32 61 0 64
0 1 2 3 4 5 6 2 3 4 7 8 9 10 11 12 13 14 15 16 15 17 0 1 2 3 4 5 6 18 19 20 21 22 21 23 24 25 26 27 28 29 30 13 14 15 16 15 17 31 32 33 34 35 36 37 38 15 39 15 40
64 3 4095 Piano.ps
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 -12 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -12 48 0 0 0 0 0 0 0 0 0 0 0
64 64 128 -12 48 0 0 0 0 0 1 0 0 0 0 0
64 64 128 -12 48 0 0 0 0 0 2 0 0 0 0 0
85 0 1 2 3 4 5 6 7 8 9 10 11
29 12 13 14 15 16 17 18 19 20 21 22 23
46 24 25 26 27 28 29 30 31 32 33 34 35
89 36 37 38 39 40 41 42 43 44 45 46 47
52 48 49 50 51 52 53 54 55 56 57 58 59
88 60 61 62 63 64 65 66 67 68 69 70 71
25 72 73 74 75 76 77 78 79 80 81 82 83
22 84 85 86 87 88 89 90 91 92 93 94 95
84 96 97 98 99 100 101 102 103 104 105 106 107
64 108 109 110 111 112 113 114 115 116 117 118 119
64 120 121 122 123 124 125 126 127 128 129 130 131
32 132 133 134 135 136 137 138 139 140 141 142 143
48 144 145 146 147 148 149 150 151 152 153 154 155
36 156 157 158 159 160 161 162 163 164 165 166 167
29 168 169 170 171 172 173 174 175 176 177 178 179
13 180 181 182 183 184 185 186 187 188 189 190 191
3 192 193 194 195 196 197 198 199 200 201 202 203
42 204 205 206 207 208 209 210 211 212 213 214 215
50 216 217 218 219 220 221 222 223 224 225 226 227
48 228 229 230 231 232 233 234 235 236 237 238 239
36 240 241 242 243 244 245 246 247 248 249 250 251
64 252 253 254 255 256 257 258 259 260 261 262 263
38 264 265 266 267 268 269 270 271 272 273 274 275
59 276 277 278 279 280 281 282 283 284 285 286 287
56 288 289 290 291 292 293 294 295 296 297 298 299
68 300 301 302 303 304 305 306 307 308 309 310 311
48 312 313 314 315 316 317 318 319 320 321 322 323
32 324 325 326 327 328 329 330 331 332 333 334 335
44 336 337 338 339 340 341 342 343 344 345 346 347
56 348 349 350 351 352 353 354 355 356 357 358 359
52 360 361 362 363 364 365 366 367 368 369 370 371
8 372 373 374 375 376 377 378 379 380 381 382 383
76 384 385 386 387 388 389 390 391 392 393 394 395
75 396 397 398 399 400 401 402 403 404 405 406 407
82 408 409 410 411 412 413 414 415 416 417 418 419
16 420 421 422 423 424 425 426 427 428 429 430 431
83 432 433 434 435 436 437 438 439 440 441 442 443
90 444 445 446 447 448 449 450 451 452 453 454 455
35 456 457 458 459 460 461 462 463 464 465 466 467
4 468 469 470 471 472 473 474 475 476 477 478 479
59 480 481 482 483 484 485 486 487 488 489 490 491
85 4db98019024a0055ee730be6cea8a9ae
85 56fe98d30fa744ca136785b6b8ff34ae
85 64d227c2d6107c96c5dd5191b7e474a2
85 6c6b9a11cc1983e6dfdb9d70e90e6baf
85 9f798b732b2fd89490e442f815c90f6f
85 985d15a67b1f010499703599b8df06c5
85 e3ef0acb4689425d43bb69042a28c209
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
85 65417194f6d766568524ce96d0511311
29 7f99e716c269f1e4e9f73ac5e431ec67
29 b2a7b3ce78f1fbc0e97f5a92278c76da
29 8a2217d883e51e004d44ea67f11de05a
29 804067590d23062ec7b7c69072eafb3a
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
29 5ccb2c1dfcfbff9adba49b72793b8762
46 c353b7ab20eff1d3d7e69b67e7af06f3
46 a64860ca3dd3bdafff07dfe7c7e0faa2
46 c08a892a37e66f257c6e7f95843fd747
46 8b80a08a664c2e2c6ad27bdb18ab83cc
46 250ef54abcd32c739d3f9334a47678d1
46 030a2812fc58bbb8da2255109ab674c8
46 f48e1054a1650622234f7499a0dc2086
46 230460d75e9e508e8364e7c687a0be79
46 a35f69f45e5cde405cc56e0b9b18089d
46 b4dbdad6fd3fb139f29217511d005294
46 8bf9ef06d6cccc84d629bbaf0e90fc36
46 2a0f02b287985513a634983b7c9baee3
89 ecd0d3a474ae551aa808557a558f0d41
89 c796c6f9986e4c159e20d5a93de31ea7
89 11e25436ab89f60fa580a59aa3df03f4
89 5bbfc6c1cc9f08da28588f3d731dd8f7
89 69260d82915e54aed6d5085373cf3c80
89 e251e558bd2c0092a3f73a0a0156f977
89 2326ce15ef7c44ec07907aafc5682bcf
89 aaa76142d53c1a670e8aeef74f904e18
89 56f8973f2639280b45ca0ac1ffc486f7
89 56f8973f2639280b45ca0ac1ffc486f7
89 56f8973f2639280b45ca0ac1ffc486f7
89 56f8973f2639280b45ca0ac1ffc486f7
52 b457d85969dfaab82c4c4f2493294d37
52 000862873c34a790147c96d2415e95db
52 74b091fcfeb904d53cdb0b3b63defb71
52 e5de6320b34b8d1c6b77dc359e854d98
52 73ca52c53a090edcb79240f70208336b
52 5599c1fe3d1cfbd903bdb12937db4039
52 1fd93618d607e265cf1133327458a76a
52 827518991d67121aa99575688479288c
52 979355221ab6fbe56dc3ff61f88c9745
52 f0297d4887f2b560666de02c8b367711
52 d502628c087137bd4f1e4772e42211cc
52 8b13a17e6c35d14607eca3cc6f769e4c
88 f2503a714d29c9f4ae33ecd40c3901f5
88 12119b057b2b1ba7419f136984701876
88 bf3091e8b2e10cebda8def600d6efc25
88 cdf17db7d269217e087447c295231916
88 f414cdcd4c8d53344ba5f2305080b27d
88 0d612119d853842ebf095520354628df
88 ee8d31e7334da7f500a6c8d9a3479898
88 6b90ab93ee5ae82b015f6da572258e1c
88 18ed71dfb57d0b80d5bf2d298ecb554e
88 18ed71dfb57d0b80d5bf2d298ecb554e
88 18ed71dfb57d0b80d5bf2d298ecb554e
88 18ed71dfb57d0b80d5bf2d298ecb554e
25 095f1378306426f7cdf876df0e871787
25 091b4a78a223352a11cd0c7c99d57252
25 94f8be3644775dc41b63c57a98a87ab2
25 d96222170c9b6e7e25d09f2d4d484356
25 2331e81efc7ef3c8d56f26984edf50f5
25 43f121ae1b9f8b0684187892ab7ceaed
