FF1 : Battle Remix
Impulse Tracker 1.03 IT 1.00
8 72 9 10 84 5 125 9 0 128
6 0 1 2 3 7 4 5 255
64 1 0 Bass Drum
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
45 64 128 0 0 0 0 0 127 0 0 0 0 0 0 0
64 1 1408 Final Fantasy 2 PickBass
1 3 0 0 0 0 0
0 64 15 19 34 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 16 127 0 0 0 127 0 1 0 0 0 0 0
64 1 0 micbass High
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 24 0 0 0 0 127 0 2 0 0 0 0 0
64 1 0 Trumpet 1
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 34 1 0 0 0 127 0 3 0 0 0 0 0
64 1 0 Trumpet 2
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 34 1 0 0 0 127 0 4 0 0 0 0 0
64 1 5120 Slow Strings
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 12 0 0 0 0 127 0 5 3 0 0 0 0
64 1 0 Snare
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 14 127 0 0 0 127 0 6 1 0 0 0 0
64 1 0 Crash Cymbal
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 0 0 0 0 0 127 0 7 0 0 0 0 0
64 1 0 Hihat
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
48 64 128 3 127 0 0 0 127 0 8 0 0 0 0 0
64 1 0 #*KGB* but FUCKED UP
0 3 0 0 0 0 0
0 64 99 64 199 64
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 64 128 16 105 0 0 0 127 0 9 1 0 0 0 0
64 0 1 2 3 4 5 6 7 8
64 9 10 11 12 13 14 15 16 17
64 18 19 20 21 22 23 24 25 26
64 27 28 29 30 31 32 33 34 35
64 36 37 38 39 40 41 42 43 44
64 45 46 47 48 49 50 51 52 53
64 54 55 56 57 58 59 60 61 62
64 63 64 65 66 67 68 69 70 71
64 2ee64b38f5d1124322b11e4ccffdd1e8
64 17e36fbb459a004968e7c817878ba4a5
64 b94ab8d3e7d1ab878e3b5da4099f01be
64 f877a33aec9de68b707deaeb74af838c
64 5dbaefd7081412aecd2e87504a407357
64 d5678b53e2c41043bf3e89ad258f858b
64 0f7ef5e60bc1876d17a403b0a1d14cba
64 ca62264f9ac03d0a877df2ab85c65919
64 ca62264f9ac03d0a877df2ab85c65919
64 241f6b40e7be9e8cee4ee1c93c87bb56
64 17e36fbb459a004968e7c817878ba4a5
64 b94ab8d3e7d1ab878e3b5da4099f01be
64 f877a33aec9de68b707deaeb74af838c
64 46ec84d96505e0f555fd5c0efdc4a15b
64 d5678b53e2c41043bf3e89ad258f858b
64 0f7ef5e60bc1876d17a403b0a1d14cba
64 cd0cdc2606aa9d8af4759c8da180e55c
64 cd0cdc2606aa9d8af4759c8da180e55c
64 7438e4fe041826840b3c5e908fa9795e
64 6448e41031d3bbc9f6aa251bbc6c93d4
64 4c234e43be6424a25adb7f86ccd70b29
64 e519dec324292479ee3b0639c6c77a02
64 47e9b058c4f954a49835cda86fc042cc
64 5e566bd09b67379fb20f49bd749cb441
64 2dcf054a869a74ed594d475ff4dd4f83
64 ab7ab372daf597ba28fe0c9d1638ff0c
64 ab7ab372daf597ba28fe0c9d1638ff0c
64 644fce03ce6e8ff64d800e05d868d9c6
64 78175dcb081ff13d1ad2fa3b54ba9dc9
64 1c5260926e3ffb0724ba057201454e9a
64 f877a33aec9de68b707deaeb74af838c
64 28671dd995c57a9bec3809944b76d011
64 b880c7028eed3c107a8923b31eb3a756
64 b880c7028eed3c107a8923b31eb3a756
64 47abb3d16ae013095b5c373866965083
64 47abb3d16ae013095b5c373866965083
64 ba9a479a5eb744f41c81869e0f0719f7
64 54c7f6a66824c6a2362884009fc2efd1
64 4bbcf14811b23c12aea2ce4b9316cb53
64 845ea300a9bc59c2d7ceb3cb1abde95d
64 f5bb7ec8a0483a07135743335a1c4c5e
64 55b3f97639d4ebbbe15915472377bbfb
64 bf619eac0cdf3f68d496ea9344137e8b
64 f4167651574575c37f1e9d05d54472b2
64 f4167651574575c37f1e9d05d54472b2
64 da8858530971b519daf6e8cb4dcf19db
64 13b65a573c2178471c12eef4e14f4e8b
64 9a1c1608c29f1497446036d234ef4123
64 0e1d0550c48de279faaed1f2504fc5d5
64 edbeaec366586fb7e56cd20258d0cdfa
64 eaf883f8c2fcc9a9fc6c60417d49259d
64 0f8d77cc91a6e377a01bd356380b06c5
64 6e8f1276bb424573673d61e10165e8c1
64 6e8f1276bb424573673d61e10165e8c1
64 bdd6219fdd4961b29c1e7e885b4bb364
64 51cab6c173e385a684825332d7fad035
64 4de80e423fb1e17a64136ba504c3b5c7
64 164d0f739d712b0cbb9c48b3a6893a8e
64 9cac7e5977d6bd7923b07da5905f3d60
64 bdcc3cb14d7e0e562c22d7263c5e1c55
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 f1f81b96b87ae571e4a55dda6efb6af4
64 78175dcb081ff13d1ad2fa3b54ba9dc9
64 1c5260926e3ffb0724ba057201454e9a
64 7f91666ff03df19696b2a04b8bd376c7
64 46ec84d96505e0f555fd5c0efdc4a15b
64 d5678b53e2c41043bf3e89ad258f858b
64 bf619eac0cdf3f68d496ea9344137e8b
64 47abb3d16ae013095b5c373866965083
64 47abb3d16ae013095b5c373866965083
1520 0 0 0 ece00cd76371f3f4645650a906128d95 *************************
1298 954 1294 2 d918060165ea00dd48159d639ab7a545 * |~ .         |        *
1356 1228 1356 2 7670d229c2a188fc39a0ef0cbee7a2f8 * |-        _  |        *
3444 3330 3444 2 ae7ba33c8d6e851ab71237a76b67d055 * |  | |~\ (_\ |        *
3444 3330 3444 2 ae7ba33c8d6e851ab71237a76b67d055 *                       *
16578 2956 16570 2 6485746de25837412c86cf8bdaa27a0e *|~         |     _     *
4084 0 0 0 2f16f10d2effbc6727be654f1c8e1581 *|-  _     -|- _ |_     *
29206 27105 27106 2 7f8de5cc0440afa461354c9d786e8816 *|  (_\ |~\ | (_\ _| |_|*
1794 0 0 0 0c81a86f9d51d87a2d371df873236d85 *                      |*
9648 0 2 0 fef8f51c59f94ee6a39307477d8ef171 *                     ~ *
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e *************************
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e  B A T T L E   R E M I X
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e original MOD: Alcan
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e *****VERSION .IT!!*******
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e -By TSSF
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e -Added Surround Sound
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e -Added Volume Panning
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e -Added Tom Drums
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e          (( * ))
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e        FuLL STeReO
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e            aND
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e          BeYonD!
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e **Notes:
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e ..I just got a new Track-
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e er!! It is VERY similar
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e to ST3 in many ways, but
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e passes in quality in all
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e of them!
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e -BEST PLAYED IN A HEADSET
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e  (HeadPhones)
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e ..Sad And True and whats
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e   going to be done by me
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e   notes:
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e SquareSoft is planning
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e to drop the ultra64
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e version of Final Fantasy7
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e and scheduling release on
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e the Playstation. This is
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e the most disturbing news
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e indeed. Just because
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Nintendo delayed the
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Ultra 64?! That is total
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e BS. So I will be setting
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e up a petition on my site
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e very soon. If you would
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e like to comment on it,
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e email me at:
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e zanywzrd@idirect.com
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e ask for TSSF
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e enjoy the song ;)
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Thanks goes out to:
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e AndrewV
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e AndrewK
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Pyros
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Lawgiver
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Alcan
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Palom & Porom
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e AndrewT
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e [AiR] (for making MikMod
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e        support this)
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e everyone in #square
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e everyone in #ffrpg
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Nintendo
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e 
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e Probably noticed I left
0 0 0 0 d41d8cd98f00b204e9800998ecf8427e SquareSoft out. Guess...
68 64 0
120 64 0
172 64 0
120 64 0
120 64 0
120 64 0
120 64 0
188 64 0
188 64 0
